4299
<<<<<<< HEAD
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@jridgewell\sourcemap-codec\README.md133687503681077709 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_to_consumable_array.mjs133687503697285904 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\supports-color\package.json133687503678876943 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\type-fest\source\union-to-intersection.d.ts133687503687277353 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\type-fest\source\utilities.d.ts133687503687372043 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\IL.js133687503705165379 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\type-fest\source\value-of.d.ts133687503687464423 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\tslib\LICENSE.txt133687503682906008 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeStyleElement.js133687503689706341 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\LICENSE133687503676766109 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\chacha20-poly1305.js133687503692694933 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\posthtml-parser\package.json133687503679835904 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\dist133687503709667957 1
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\tslib\tslib.es6.html133687503676666718 0
73C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\tslib\modules133687503680781655 1
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\custom.js133687503681983565 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\tslib\tslib.d.ts133687503682496132 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\config-plugin-not-found133687503681780925 1
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\to-regex-range\index.js133687503677449504 0
132C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133687503681203141 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\codeframe\src\codeframe.js133687503685753296 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-an.js133687503683966151 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\_path.js133687503680781655 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_await_async_generator.mjs133687503692715911 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\json5\dist\index.min.js133687503680060603 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\to-regex-range\LICENSE133687503678114696 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\posthtml-parser\readme.md133687503680606078 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\markdown-ansi\src133687503678535859 1
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\package.json133687503697812304 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\RO.js133687503709224403 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\to-regex-range\README.md133687503679074002 0
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\tools133687503691237091 1
73C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\timsort\build133687503681403651 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\lib\binary-search.js133687503681943519 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NA.js133687503708048202 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\timsort\LICENSE.md133687503679693170 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\timsort\package.json133687503676666718 0
71C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\timsort\src133687503681963541 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\convertPathData.js133687503684404213 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\function\expression.js133687503688439997 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\timsort\src\timsort.js133687503682132885 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lines-and-columns\build\index.js133687503677669182 0
70C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\bin133687503690630522 1
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\is-arrayish\.istanbul.yml133687503680391798 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\CHANGELOG.md133687503690970538 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lightningcss\LICENSE133687503676731555 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\README.md133687503691206252 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\test133687503681037707 1
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\tools\domprops.js133687503686243557 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\tools\exit.cjs133687503680015686 0
119C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_load.c133687503687889334 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NE.js133687503708114741 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\maps\entities.json133687503682746434 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\micromatch\README.md133687503679239880 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Url.js133687503693843068 0
117C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers\browser\prefetch-loader.js133687503686651137 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\tools\terser.d.ts133687503691247090 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\abortcontroller-polyfill\src\utils.js133687503683118266 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\node_modules\commander\index.js133687503677781199 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\slotted.js133687503693329524 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.sln133687503696417402 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\foo.js133687503685944756 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\node_modules\commander\typings133687503680887160 1
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\StyleSheet.js133687503693529997 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\cli.js133687503685273416 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\workers\lib\cpuCount.js133687503682837856 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\source-map\dist\SourceMap.js.flow133687503677885041 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\parcel\package.json133687503698379764 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\config-default\test\.babelrc133687503676958389 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\WritableStream.d.ts.map133687503682919533 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\mozilla-ast.js133687503688138158 0
117C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist133687503682242540 1
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\events\lib\Disposable.js133687503677755075 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\parse.js133687503688661491 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\loaders.js.map133687503685903057 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\propmangle.js133687503688755045 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-posthtml\src133687503679887862 1
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\utils133687503692290546 1
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\postcss-value-parser\LICENSE133687503676693262 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\sourcemap.js133687503689588791 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config133687503692840128 1
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map-support\browser-source-map-support.js133687503677259113 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NI.js133687503708180517 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133687503690089055 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets133687503686221472 1
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\utils\index.js133687503687327536 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\workers\test133687503688198593 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\compress\evaluate.js133687503686661134 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\mdn-data\css\index.js133687503678585801 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\posthtml\types\posthtml.d.ts133687503680781655 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\compress\index.js133687503687219258 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\cache\lib\index.js133687503682008670 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-js\src\JSTransformer.js133687503681047713 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config\.testrc133687503677324302 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib133687503695875812 1
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\keys.js133687503693720604 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\src\NodeResolver.js133687503686004778 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib\lz4hc.h133687503693193551 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\compress\inference.js133687503687450729 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\compress\native-objects.js133687503688217391 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-css\lib133687503677578011 1
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\lib\compress\tighten-body.js133687503689789544 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\050-modules.md133687503690990559 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\dist\.gitkeep133687503676703293 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build-test133687503711843078 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Identifier.js133687503689706341 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\_applyTransforms.js133687503678575496 0
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\open.js133687503693930573 0
121C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias133687503693539998 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TW.js133687503710203221 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\dist\bundle.min.js133687503684903100 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeUnusedCss.js133687503686131550 0
111C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.1133687503685788159 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\usage.js133687503688419970 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\bin\terser133687503678410282 0
129C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased\index.js133687503686940028 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\hidden.js133687503704862346 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\terser\bin\uglifyjs133687503679084000 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr\LICENSE133687503676717830 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\node-gyp-build-optional-packages\bin.js133687503677469507 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\DJ.js133687503699919233 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\dist\svgo.browser.js133687503691936125 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-js\src\esmodule-helpers.js133687503678761799 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\chalk\source\util.js133687503679149111 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\LICENSE133687503676851284 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr-extract\index.js133687503680050600 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\index.d.ts133687503682403598 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\plugins.js133687503687242088 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\input-email-tel-url.js133687503705435301 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\abortcontroller-polyfill\dist133687503682827864 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\general.d.ts.map133687503684175159 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeUselessDefs.js133687503690767178 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\package.json133687503681851077 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\readme.md133687503682188208 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versions.json133687503688562363 0
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_initializer_warning_helper.mjs133687503694883859 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\vendor\.DS_Store133687503676928364 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\vendor\macos133687503679094000 1
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\preset-default.js133687503687617310 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\node-gyp-build-optional-packages\package.json133687503680391798 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\woff.js133687503710829004 0
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\lib\helpers\get-worker-url.js133687503683613797 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\source-map\README.md133687503677636243 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\term-size\vendor\macos\.DS_Store133687503677796203 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js133687503692939090 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\lib\jsx.js133687503683297128 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\cleanupAttrs.js133687503682450195 0
69C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\dist133687503691677357 1
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\filesystem.js133687503702218434 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\GF.js133687503702880658 0
68C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib133687503692250532 1
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-html.js133687503679738923 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\package.json133687503692088803 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\JSRuntime.js133687503686468808 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\cleanupEnableBackground.js133687503682659606 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js133687503687802659 1
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\README.md133687503692135509 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\addClassesToSVGElement.js133687503682242540 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-error-overlay\LICENSE133687503676717830 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\document-scrollingelement.js133687503700086135 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\node_modules\node-addon-api\index.js133687503683936148 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\full-versions.json133687503682679594 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\boolbase\index.js133687503678239957 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-htmlnano\src\svgMappings.js133687503680332965 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\css-tools.js133687503686098817 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\parser\index.js133687503691237091 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property\border.js133687503683512128 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\supports-color\browser.js133687503677439501 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc.c133687503690787194 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\cleanupNumericValues.js133687503683254719 0
117C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\react-refresh\cjs\react-refresh-runtime.production.min.js133687503681113069 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\package.json133687503683118266 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\common\dist133687503682537801 1
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\parcel\lib\cli.js133687503679480333 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\workers\lib133687503688024434 1
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\collapseGroups.js133687503683805525 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SY.js133687503709851380 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\MT.js133687503707815713 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\nth-check\lib\parse.d.ts.map133687503684041238 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-focus-visible.js133687503697553779 0
127C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist\index.js133687503678562794 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\events\package.json133687503683232154 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\convertEllipseToCircle.js133687503684202541 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseBooleanAttributes.js133687503680804377 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\convertShapeToPath.js133687503684803494 0
120C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\060-contribute.md133687503691308009 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-gnu.node133687503692715911 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\convertStyleToAttrs.js133687503684947390 0
113C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\focusin-focusout-events.js133687503702422223 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config\empty.toml133687503692840128 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lines-and-columns\build133687503679684206 1
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\requestidlecallback.js133687503709194733 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\inlineStyles.js133687503686233523 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\encode.d.ts.map133687503684213471 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\serializerCore.js133687503695340279 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\supports-color\readme.md133687503679659173 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts133687503684031239 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\mergePaths.js133687503686420762 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\mergeStyles.js133687503686517010 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\v8133687503693464840 1
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\css-style-declaration.js133687503685934747 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeAttrs.js133687503687867630 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\plugins.js133687503687327536 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\msgpackr\dist\test.js133687503684937391 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeAttributesBySelector.js133687503687745435 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build.cmd133687503711843078 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_call_check.mjs133687503692927596 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@mischnic\json-sourcemap\dist\index.d.ts133687503679183563 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\avif.js133687503688358281 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\.bin\download-msgpackr-prebuilds.ps1133687503711843078 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeDesc.js133687503688113368 0
73C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\sync133687503682118660 1
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeDimensions.js133687503688183768 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\package.json133687503684947390 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\lib\style.js133687503691486987 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133687503682050285 0
160C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\package.json133687503693161801 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeDoctype.js133687503688249365 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\lmdb\node_modules\node-addon-api\tools\eslint-format.js133687503683819931 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\AssetGraph.test.js133687503685672878 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CM.js133687503693035657 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeElementsByAttr.js133687503688455017 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\KP.js133687503706694674 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_check_private_static_access.mjs133687503692960524 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\common\dist\tree.d.ts133687503682589557 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeHiddenElems.js133687503688714961 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeMetadata.js133687503688776283 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\prettifyTime.js133687503689588791 0
